Commodity,PGOLD,PSILVER,PPALLA,PPLAT,,,,,,,,,,,,,,,,,,,,,,,,,
Commodity.Description,Gold,Silver,Palladium,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,
1990M1,409.82,5.25,135.41,497.66,,,,,,,,,,,,,,,,,,,,,,,,,
1990M2,417.18,5.29,135.44,516.10,,,,,,,,,,,,,,,,,,,,,,,,,
1990M3,392.70,5.08,130.28,497.06,,,,,,,,,,,,,,,,,,,,,,,,,
1990M4,374.29,5.06,126.96,478.15,,,,,,,,,,,,,,,,,,,,,,,,,
1990M5,369.20,5.07,119.64,488.55,,,,,,,,,,,,,,,,,,,,,,,,,
1990M6,352.53,4.92,115.46,481.11,,,,,,,,,,,,,,,,,,,,,,,,,
1990M7,362.50,4.87,117.09,478.79,,,,,,,,,,,,,,,,,,,,,,,,,
1990M8,394.63,5.00,115.41,492.73,,,,,,,,,,,,,,,,,,,,,,,,,
1990M9,389.76,4.80,105.07,461.67,,,,,,,,,,,,,,,,,,,,,,,,,
1990M10,381.00,4.39,95.49,424.95,,,,,,,,,,,,,,,,,,,,,,,,,
1990M11,381.79,4.17,93.59,422.24,,,,,,,,,,,,,,,,,,,,,,,,,
1990M12,376.68,4.08,89.08,420.07,,,,,,,,,,,,,,,,,,,,,,,,,
1991M1,383.70,4.05,86.77,407.84,,,,,,,,,,,,,,,,,,,,,,,,,
1991M2,364.39,3.74,84.39,386.79,,,,,,,,,,,,,,,,,,,,,,,,,
1991M3,362.76,3.95,86.42,399.99,,,,,,,,,,,,,,,,,,,,,,,,,
1991M4,358.32,3.98,96.38,396.88,,,,,,,,,,,,,,,,,,,,,,,,,
1991M5,356.96,4.05,95.30,389.64,,,,,,,,,,,,,,,,,,,,,,,,,
1991M6,366.91,4.39,97.15,376.06,,,,,,,,,,,,,,,,,,,,,,,,,
1991M7,367.79,4.35,94.49,376.03,,,,,,,,,,,,,,,,,,,,,,,,,
1991M8,356.67,3.96,82.77,346.35,,,,,,,,,,,,,,,,,,,,,,,,,
1991M9,348.74,4.04,81.95,349.34,,,,,,,,,,,,,,,,,,,,,,,,,
1991M10,358.81,4.12,85.28,362.48,,,,,,,,,,,,,,,,,,,,,,,,,
1991M11,359.59,4.07,85.24,365.11,,,,,,,,,,,,,,,,,,,,,,,,,
1991M12,361.53,3.95,82.38,353.30,,,,,,,,,,,,,,,,,,,,,,,,,
1992M1,354.70,4.12,82.94,341.19,,,,,,,,,,,,,,,,,,,,,,,,,
1992M2,353.78,4.15,85.42,362.12,,,,,,,,,,,,,,,,,,,,,,,,,
1992M3,344.18,4.11,84.46,356.94,,,,,,,,,,,,,,,,,,,,,,,,,
1992M4,338.69,4.05,83.31,347.30,,,,,,,,,,,,,,,,,,,,,,,,,
1992M5,337.10,4.07,82.84,358.59,,,,,,,,,,,,,,,,,,,,,,,,,
1992M6,341.02,4.06,80.64,369.13,,,,,,,,,,,,,,,,,,,,,,,,,
1992M7,352.25,3.97,87.02,383.12,,,,,,,,,,,,,,,,,,,,,,,,,
1992M8,342.89,3.82,85.53,359.55,,,,,,,,,,,,,,,,,,,,,,,,,
1992M9,345.01,3.77,90.90,362.14,,,,,,,,,,,,,,,,,,,,,,,,,
1992M10,344.89,3.75,94.69,358.07,,,,,,,,,,,,,,,,,,,,,,,,,
1992M11,335.05,3.77,94.46,356.11,,,,,,,,,,,,,,,,,,,,,,,,,
1992M12,334.81,3.73,106.63,361.97,,,,,,,,,,,,,,,,,,,,,,,,,
1993M1,329.03,3.68,109.74,359.14,,,,,,,,,,,,,,,,,,,,,,,,,
1993M2,329.30,3.66,110.60,359.02,,,,,,,,,,,,,,,,,,,,,,,,,
1993M3,330.10,3.65,106.51,350.46,,,,,,,,,,,,,,,,,,,,,,,,,
1993M4,342.06,3.96,114.20,368.01,,,,,,,,,,,,,,,,,,,,,,,,,
1993M5,366.67,4.46,119.63,385.16,,,,,,,,,,,,,,,,,,,,,,,,,
1993M6,371.81,4.37,127.24,383.02,,,,,,,,,,,,,,,,,,,,,,,,,
1993M7,392.40,5.02,139.62,403.65,,,,,,,,,,,,,,,,,,,,,,,,,
1993M8,378.70,4.84,135.79,391.90,,,,,,,,,,,,,,,,,,,,,,,,,
1993M9,354.40,4.22,121.49,362.46,,,,,,,,,,,,,,,,,,,,,,,,,
1993M10,362.38,4.34,129.65,367.91,,,,,,,,,,,,,,,,,,,,,,,,,
1993M11,374.17,4.53,127.90,374.41,,,,,,,,,,,,,,,,,,,,,,,,,
1993M12,383.30,4.97,124.50,383.17,,,,,,,,,,,,,,,,,,,,,,,,,
1994M1,387.08,5.15,124.25,387.80,,,,,,,,,,,,,,,,,,,,,,,,,
1994M2,382.30,5.25,131.85,394.02,,,,,,,,,,,,,,,,,,,,,,,,,
1994M3,383.88,5.43,133.00,400.28,,,,,,,,,,,,,,,,,,,,,,,,,
1994M4,377.32,5.31,133.52,397.90,,,,,,,,,,,,,,,,,,,,,,,,,
1994M5,381.59,5.42,135.97,398.01,,,,,,,,,,,,,,,,,,,,,,,,,
1994M6,385.74,5.39,137.18,401.09,,,,,,,,,,,,,,,,,,,,,,,,,
1994M7,385.40,5.28,146.19,411.95,,,,,,,,,,,,,,,,,,,,,,,,,
1994M8,380.76,5.19,152.09,412.19,,,,,,,,,,,,,,,,,,,,,,,,,
1994M9,391.93,5.52,152.89,417.28,,,,,,,,,,,,,,,,,,,,,,,,,
1994M10,389.59,5.46,154.59,419.40,,,,,,,,,,,,,,,,,,,,,,,,,
1994M11,384.44,5.19,156.44,412.37,,,,,,,,,,,,,,,,,,,,,,,,,
1994M12,379.40,4.78,153.73,410.85,,,,,,,,,,,,,,,,,,,,,,,,,
1995M1,378.55,4.77,156.13,413.90,,,,,,,,,,,,,,,,,,,,,,,,,
1995M2,376.51,4.72,156.79,413.97,,,,,,,,,,,,,,,,,,,,,,,,,
1995M3,381.66,4.65,162.80,416.89,,,,,,,,,,,,,,,,,,,,,,,,,
1995M4,391.04,5.50,169.37,448.29,,,,,,,,,,,,,,,,,,,,,,,,,
1995M5,385.22,5.54,160.69,437.35,,,,,,,,,,,,,,,,,,,,,,,,,
1995M6,387.49,5.36,158.45,438.53,,,,,,,,,,,,,,,,,,,,,,,,,
1995M7,386.24,5.16,155.40,433.63,,,,,,,,,,,,,,,,,,,,,,,,,
1995M8,383.70,5.39,149.67,425.34,,,,,,,,,,,,,,,,,,,,,,,,,
1995M9,383.22,5.43,143.33,429.65,,,,,,,,,,,,,,,,,,,,,,,,,
1995M10,383.07,5.37,136.67,412.66,,,,,,,,,,,,,,,,,,,,,,,,,
1995M11,385.68,5.32,134.13,413.13,,,,,,,,,,,,,,,,,,,,,,,,,
1995M12,387.56,5.18,131.44,408.71,,,,,,,,,,,,,,,,,,,,,,,,,
1996M1,400.07,5.48,129.50,415.48,,,,,,,,,,,,,,,,,,,,,,,,,
1996M2,404.48,5.65,139.27,420.21,,,,,,,,,,,,,,,,,,,,,,,,,
1996M3,396.33,5.53,138.38,411.19,,,,,,,,,,,,,,,,,,,,,,,,,
1996M4,393.14,5.41,136.50,404.39,,,,,,,,,,,,,,,,,,,,,,,,,
1996M5,391.94,5.37,132.02,401.42,,,,,,,,,,,,,,,,,,,,,,,,,
1996M6,385.27,5.16,129.63,392.25,,,,,,,,,,,,,,,,,,,,,,,,,
1996M7,383.59,5.06,131.84,393.66,,,,,,,,,,,,,,,,,,,,,,,,,
1996M8,387.47,5.13,126.80,400.03,,,,,,,,,,,,,,,,,,,,,,,,,
1996M9,382.96,5.04,121.46,389.86,,,,,,,,,,,,,,,,,,,,,,,,,
1996M10,381.07,4.93,117.43,384.18,,,,,,,,,,,,,,,,,,,,,,,,,
1996M11,378.52,4.83,117.02,381.98,,,,,,,,,,,,,,,,,,,,,,,,,
1996M12,368.98,4.82,117.45,370.70,,,,,,,,,,,,,,,,,,,,,,,,,
1997M1,355.20,4.77,121.09,360.10,,,,,,,,,,,,,,,,,,,,,,,,,
1997M2,346.71,5.07,136.45,365.01,,,,,,,,,,,,,,,,,,,,,,,,,
1997M3,351.81,5.20,148.38,378.90,,,,,,,,,,,,,,,,,,,,,,,,,
1997M4,344.58,4.77,153.47,371.08,,,,,,,,,,,,,,,,,,,,,,,,,
1997M5,343.70,4.76,169.49,387.50,,,,,,,,,,,,,,,,,,,,,,,,,
1997M6,340.48,4.76,201.98,430.76,,,,,,,,,,,,,,,,,,,,,,,,,
1997M7,324.09,4.37,187.55,415.52,,,,,,,,,,,,,,,,,,,,,,,,,
1997M8,324.05,4.50,211.67,424.55,,,,,,,,,,,,,,,,,,,,,,,,,
1997M9,324.48,4.73,190.48,424.73,,,,,,,,,,,,,,,,,,,,,,,,,
1997M10,323.88,5.03,205.02,423.12,,,,,,,,,,,,,,,,,,,,,,,,,
1997M11,305.35,5.08,207.90,392.29,,,,,,,,,,,,,,,,,,,,,,,,,
1997M12,287.62,5.79,197.83,365.42,,,,,,,,,,,,,,,,,,,,,,,,,
1998M1,289.50,5.88,223.74,373.86,,,,,,,,,,,,,,,,,,,,,,,,,
1998M2,297.46,6.83,237.05,386.08,,,,,,,,,,,,,,,,,,,,,,,,,
1998M3,295.95,6.24,262.52,398.99,,,,,,,,,,,,,,,,,,,,,,,,,
1998M4,308.29,6.33,320.25,413.75,,,,,,,,,,,,,,,,,,,,,,,,,
1998M5,298.98,5.56,353.81,388.90,,,,,,,,,,,,,,,,,,,,,,,,,
1998M6,292.54,5.27,286.11,355.43,,,,,,,,,,,,,,,,,,,,,,,,,
1998M7,292.75,5.46,306.43,378.43,,,,,,,,,,,,,,,,,,,,,,,,,
1998M8,284.11,5.16,285.69,369.18,,,,,,,,,,,,,,,,,,,,,,,,,
1998M9,288.98,5.00,284.30,361.15,,,,,,,,,,,,,,,,,,,,,,,,,
1998M10,295.71,5.00,278.38,342.60,,,,,,,,,,,,,,,,,,,,,,,,,
1998M11,293.72,4.97,278.30,347.18,,,,,,,,,,,,,,,,,,,,,,,,,
1998M12,291.68,4.88,299.29,351.79,,,,,,,,,,,,,,,,,,,,,,,,,
1999M1,286.94,5.15,322.39,355.11,,,,,,,,,,,,,,,,,,,,,,,,,
1999M2,287.66,5.53,350.56,364.08,,,,,,,,,,,,,,,,,,,,,,,,,
1999M3,286.21,5.19,352.43,369.93,,,,,,,,,,,,,,,,,,,,,,,,,
1999M4,282.62,5.07,360.01,357.15,,,,,,,,,,,,,,,,,,,,,,,,,
1999M5,276.91,5.27,328.79,356.01,,,,,,,,,,,,,,,,,,,,,,,,,
1999M6,261.31,5.03,336.73,356.78,,,,,,,,,,,,,,,,,,,,,,,,,
1999M7,256.69,5.18,332.70,349.06,,,,,,,,,,,,,,,,,,,,,,,,,
1999M8,256.91,5.27,339.94,350.06,,,,,,,,,,,,,,,,,,,,,,,,,
1999M9,264.31,5.23,361.63,370.93,,,,,,,,,,,,,,,,,,,,,,,,,
1999M10,310.78,5.41,386.93,421.14,,,,,,,,,,,,,,,,,,,,,,,,,
1999M11,293.18,5.16,400.91,434.02,,,,,,,,,,,,,,,,,,,,,,,,,
1999M12,282.95,5.16,427.98,439.13,,,,,,,,,,,,,,,,,,,,,,,,,
2000M1,284.07,5.19,452.62,441.00,,,,,,,,,,,,,,,,,,,,,,,,,
2000M2,299.72,5.25,635.10,519.71,,,,,,,,,,,,,,,,,,,,,,,,,
2000M3,286.92,5.06,664.35,479.33,,,,,,,,,,,,,,,,,,,,,,,,,
2000M4,279.65,5.06,573.10,497.55,,,,,,,,,,,,,,,,,,,,,,,,,
2000M5,276.74,4.99,572.22,525.89,,,,,,,,,,,,,,,,,,,,,,,,,
2000M6,285.73,5.00,645.95,559.73,,,,,,,,,,,,,,,,,,,,,,,,,
2000M7,281.59,4.97,703.52,560.29,,,,,,,,,,,,,,,,,,,,,,,,,
2000M8,274.43,4.88,762.09,577.61,,,,,,,,,,,,,,,,,,,,,,,,,
2000M9,273.53,4.89,728.52,591.90,,,,,,,,,,,,,,,,,,,,,,,,,
2000M10,269.93,4.83,739.86,579.72,,,,,,,,,,,,,,,,,,,,,,,,,
2000M11,266.30,4.68,784.14,593.34,,,,,,,,,,,,,,,,,,,,,,,,,
2000M12,271.45,4.64,918.71,609.50,,,,,,,,,,,,,,,,,,,,,,,,,
2001M1,265.49,4.66,1037.77,620.47,,,,,,,,,,,,,,,,,,,,,,,,,
2001M2,262.09,4.55,971.60,600.93,,,,,,,,,,,,,,,,,,,,,,,,,
2001M3,263.03,4.40,779.41,584.23,,,,,,,,,,,,,,,,,,,,,,,,,
2001M4,260.33,4.37,692.29,594.86,,,,,,,,,,,,,,,,,,,,,,,,,
2001M5,272.09,4.43,655.87,610.70,,,,,,,,,,,,,,,,,,,,,,,,,
2001M6,270.20,4.36,614.10,579.72,,,,,,,,,,,,,,,,,,,,,,,,,
2001M7,267.53,4.25,524.50,530.84,,,,,,,,,,,,,,,,,,,,,,,,,
2001M8,272.09,4.20,454.04,451.70,,,,,,,,,,,,,,,,,,,,,,,,,
2001M9,284.47,4.35,443.30,457.90,,,,,,,,,,,,,,,,,,,,,,,,,
2001M10,282.27,4.40,335.22,431.39,,,,,,,,,,,,,,,,,,,,,,,,,
2001M11,277.18,4.12,329.11,429.89,,,,,,,,,,,,,,,,,,,,,,,,,
2001M12,275.84,4.35,402.71,461.73,,,,,,,,,,,,,,,,,,,,,,,,,
2002M1,281.00,4.51,410.39,472.11,,,,,,,,,,,,,,,,,,,,,,,,,
2002M2,295.29,4.42,374.15,471.15,,,,,,,,,,,,,,,,,,,,,,,,,
2002M3,294.05,4.53,375.05,512.05,,,,,,,,,,,,,,,,,,,,,,,,,
2002M4,302.68,4.57,370.09,539.20,,,,,,,,,,,,,,,,,,,,,,,,,
2002M5,314.49,4.71,356.52,533.85,,,,,,,,,,,,,,,,,,,,,,,,,
2002M6,321.18,4.89,336.15,554.70,,,,,,,,,,,,,,,,,,,,,,,,,
2002M7,313.29,4.92,322.74,526.20,,,,,,,,,,,,,,,,,,,,,,,,,
2002M8,310.28,4.55,323.73,544.84,,,,,,,,,,,,,,,,,,,,,,,,,
2002M9,319.14,4.55,327.38,556.33,,,,,,,,,,,,,,,,,,,,,,,,,
2002M10,316.56,4.40,316.61,580.20,,,,,,,,,,,,,,,,,,,,,,,,,
2002M11,320.44,4.51,285.24,588.10,,,,,,,,,,,,,,,,,,,,,,,,,
2002M12,332.04,4.63,240.45,595.44,,,,,,,,,,,,,,,,,,,,,,,,,
2003M1,356.86,4.81,254.13,627.91,,,,,,,,,,,,,,,,,,,,,,,,,
2003M2,358.97,4.65,253.25,681.70,,,,,,,,,,,,,,,,,,,,,,,,,
2003M3,340.55,4.53,223.81,674.33,,,,,,,,,,,,,,,,,,,,,,,,,
2003M4,328.18,4.49,161.50,624.91,,,,,,,,,,,,,,,,,,,,,,,,,
2003M5,355.68,4.74,167.09,650.37,,,,,,,,,,,,,,,,,,,,,,,,,
2003M6,356.35,4.53,179.52,661.67,,,,,,,,,,,,,,,,,,,,,,,,,
2003M7,351.02,4.80,173.43,681.52,,,,,,,,,,,,,,,,,,,,,,,,,
2003M8,359.77,4.99,182.12,692.19,,,,,,,,,,,,,,,,,,,,,,,,,
2003M9,378.95,5.17,210.91,705.25,,,,,,,,,,,,,,,,,,,,,,,,,
2003M10,378.92,5.00,201.11,732.48,,,,,,,,,,,,,,,,,,,,,,,,,
2003M11,389.91,5.18,196.75,760.38,,,,,,,,,,,,,,,,,,,,,,,,,
2003M12,406.95,5.62,198.55,807.87,,,,,,,,,,,,,,,,,,,,,,,,,
2004M1,413.79,6.32,215.94,849.93,,,,,,,,,,,,,,,,,,,,,,,,,
2004M2,404.88,6.44,235.44,846.33,,,,,,,,,,,,,,,,,,,,,,,,,
2004M3,406.67,7.23,269.66,899.76,,,,,,,,,,,,,,,,,,,,,,,,,
2004M4,403.26,7.06,296.93,880.64,,,,,,,,,,,,,,,,,,,,,,,,,
2004M5,383.78,5.85,246.40,809.83,,,,,,,,,,,,,,,,,,,,,,,,,
2004M6,392.37,5.86,228.82,807.55,,,,,,,,,,,,,,,,,,,,,,,,,
2004M7,398.09,6.31,219.94,809.52,,,,,,,,,,,,,,,,,,,,,,,,,
2004M8,400.51,6.66,215.10,848.68,,,,,,,,,,,,,,,,,,,,,,,,,
2004M9,405.28,6.39,211.35,847.89,,,,,,,,,,,,,,,,,,,,,,,,,
2004M10,420.46,7.10,218.14,841.43,,,,,,,,,,,,,,,,,,,,,,,,,
2004M11,439.38,7.49,213.70,854.41,,,,,,,,,,,,,,,,,,,,,,,,,
2004M12,442.08,7.10,190.24,848.24,,,,,,,,,,,,,,,,,,,,,,,,,
2005M1,424.03,6.61,185.93,859.07,,,,,,,,,,,,,,,,,,,,,,,,,
2005M2,423.35,7.03,182.03,864.33,,,,,,,,,,,,,,,,,,,,,,,,,
2005M3,434.32,7.26,197.40,866.83,,,,,,,,,,,,,,,,,,,,,,,,,
2005M4,429.23,7.12,198.81,864.86,,,,,,,,,,,,,,,,,,,,,,,,,
2005M5,421.87,7.02,189.64,866.23,,,,,,,,,,,,,,,,,,,,,,,,,
2005M6,430.66,7.31,186.55,880.09,,,,,,,,,,,,,,,,,,,,,,,,,
2005M7,424.48,7.01,184.40,873.67,,,,,,,,,,,,,,,,,,,,,,,,,
2005M8,437.93,7.04,186.48,898.43,,,,,,,,,,,,,,,,,,,,,,,,,
2005M9,456.05,7.15,188.93,914.64,,,,,,,,,,,,,,,,,,,,,,,,,
2005M10,469.90,7.67,207.69,931.00,,,,,,,,,,,,,,,,,,,,,,,,,
2005M11,476.67,7.87,245.30,962.61,,,,,,,,,,,,,,,,,,,,,,,,,
2005M12,510.10,8.64,263.75,976.59,,,,,,,,,,,,,,,,,,,,,,,,,
2006M1,549.86,9.15,272.75,1026.05,,,,,,,,,,,,,,,,,,,,,,,,,
2006M2,555.00,9.53,289.08,1041.50,,,,,,,,,,,,,,,,,,,,,,,,,
2006M3,557.09,10.38,310.17,1041.09,,,,,,,,,,,,,,,,,,,,,,,,,
2006M4,610.65,12.61,351.90,1098.75,,,,,,,,,,,,,,,,,,,,,,,,,
2006M5,675.39,13.45,368.26,1260.83,,,,,,,,,,,,,,,,,,,,,,,,,
2006M6,596.15,10.80,316.07,1188.55,,,,,,,,,,,,,,,,,,,,,,,,,
2006M7,633.71,11.23,317.82,1228.83,,,,,,,,,,,,,,,,,,,,,,,,,
2006M8,632.59,12.18,330.04,1233.52,,,,,,,,,,,,,,,,,,,,,,,,,
2006M9,598.19,11.68,322.98,1183.60,,,,,,,,,,,,,,,,,,,,,,,,,
2006M10,585.78,11.56,312.89,1082.45,,,,,,,,,,,,,,,,,,,,,,,,,
2006M11,627.83,12.93,324.25,1183.00,,,,,,,,,,,,,,,,,,,,,,,,,
2006M12,629.79,13.36,325.95,1121.19,,,,,,,,,,,,,,,,,,,,,,,,,
2007M1,631.17,12.84,336.48,1146.65,,,,,,,,,,,,,,,,,,,,,,,,,
2007M2,664.75,13.91,341.81,1204.55,,,,,,,,,,,,,,,,,,,,,,,,,
2007M3,654.90,13.18,350.06,1218.77,,,,,,,,,,,,,,,,,,,,,,,,,
2007M4,679.37,13.74,366.86,1275.81,,,,,,,,,,,,,,,,,,,,,,,,,
2007M5,666.86,13.15,367.46,1300.65,,,,,,,,,,,,,,,,,,,,,,,,,
2007M6,655.49,13.14,368.67,1286.24,,,,,,,,,,,,,,,,,,,,,,,,,
2007M7,665.30,12.91,366.20,1303.02,,,,,,,,,,,,,,,,,,,,,,,,,
2007M8,665.41,12.36,342.10,1263.61,,,,,,,,,,,,,,,,,,,,,,,,,
2007M9,712.65,12.83,334.59,1307.65,,,,,,,,,,,,,,,,,,,,,,,,,
2007M10,754.60,13.67,365.63,1410.70,,,,,,,,,,,,,,,,,,,,,,,,,
2007M11,806.25,14.70,362.70,1448.73,,,,,,,,,,,,,,,,,,,,,,,,,
2007M12,803.20,14.30,351.81,1492.90,,,,,,,,,,,,,,,,,,,,,,,,,
2008M1,889.60,15.96,373.80,1583.30,,,,,,,,,,,,,,,,,,,,,,,,,
2008M2,922.30,17.57,468.88,1999.67,,,,,,,,,,,,,,,,,,,,,,,,,
